City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kavieng,PG,83.68,light rain,-2.5744,150.7967,Nusa Island Retreat
2,Bambous Virieux,MU,70.21,light rain,-20.3428,57.7575,Casa Tia Villa
3,Grindavik,IS,47.89,light intensity drizzle,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
4,Grand-Lahou,CI,77.02,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
5,Jamestown,US,65.01,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
6,Greenwood,US,81.28,clear sky,34.1668,-82.1165,Quality Inn Greenwood Hwy 25
7,Rikitea,PF,73.31,scattered clouds,-23.1203,-134.9692,People ThankYou
8,Esperance,AU,58.84,overcast clouds,-33.8667,121.9,Hospitality Esperance
9,Butaritari,KI,82.27,clear sky,3.0707,172.7902,Isles Sunset Lodge
10,Kyzyl-Suu,KG,61.83,scattered clouds,42.3414,78.0056,Gostinitsa Nur-Ordo
11,Pamplona,ES,62.51,broken clouds,42.8169,-1.6432,Hotel Albret
12,Khatanga,RU,66.31,overcast clouds,71.9667,102.5,"""Khatanga"""
13,Brownwood,US,96.12,clear sky,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
14,Punta Arenas,CL,46.51,light rain,-53.15,-70.9167,Hotel Hain
15,Godalming,GB,54.36,clear sky,51.1846,-0.6173,The Kings Arms and Royal Hotel
16,Skibbereen,IE,54.1,broken clouds,51.55,-9.2667,The West Cork Hotel
17,Ponta Delgada,PT,62.51,few clouds,37.7333,-25.6667,Vila Nova Hotel
18,Hobart,AU,53.06,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
19,Yellowknife,CA,64.04,scattered clouds,62.456,-114.3525,The Explorer Hotel
20,Ushuaia,AR,40.66,mist,-54.8,-68.3,Albatross Hotel
21,Thompson,CA,66.25,broken clouds,55.7435,-97.8558,Burntwood Hotel
22,Kahului,US,84.22,clear sky,20.8947,-156.47,Maui Seaside Hotel
23,New Norfolk,AU,52.72,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
24,Mataura,NZ,45.48,light rain,-46.1927,168.8643,Ellie's Villa
25,Clyde River,CA,33.24,broken clouds,70.4692,-68.5914,Qamaq Hotel
26,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
27,Fairbanks,US,70.02,haze,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
28,Atuona,PF,77.59,broken clouds,-9.8,-139.0333,Villa Enata
29,Longyearbyen,SJ,39.04,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
30,Liwale,TZ,59.63,clear sky,-9.7667,37.9333,Nakivubo Executive Lodge
31,Grand Forks,US,74.93,broken clouds,47.9417,-97.4337,Warrior Inn
32,Arraial Do Cabo,BR,68.18,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
33,Hami,CN,90.09,clear sky,42.8,93.45,Laoyutang Resort
35,Alice Springs,AU,58.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
37,Bengkulu,ID,80.46,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
38,Nikolskoye,RU,52.79,overcast clouds,59.7035,30.7861,Tourist House - Sablino
39,Bluff,NZ,45.81,light rain,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
40,Rocha,UY,42.46,clear sky,-34.4833,-54.3333,Hotel Arrarte
41,Port Alfred,ZA,75.94,overcast clouds,-33.5906,26.891,The Halyards Hotel
42,Mount Gambier,AU,51.71,overcast clouds,-37.8333,140.7667,The Commodore
43,Mar Del Plata,AR,49.08,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
45,Hithadhoo,MV,83.52,overcast clouds,-0.6,73.0833,Scoop Guest House
46,Najran,SA,77.63,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
47,Tura,IN,76.42,light rain,25.5198,90.2201,Hotel RIKMAN Continental
48,Hilo,US,87.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
49,Cape Town,ZA,60.35,moderate rain,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
50,Vaini,TO,82.56,smoke,-21.2,-175.2,Keleti Beach Resort
51,Esmeraldas,BR,65.26,overcast clouds,-19.7625,-44.3139,Forasteiro Pousada
52,Enshi,CN,71.98,overcast clouds,30.3,109.4833,Moevenpick Enshi
53,Tuatapere,NZ,45.72,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
55,Caravelas,BR,72.01,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
56,Santa Isabel Do Rio Negro,BR,70.41,overcast clouds,-0.4139,-65.0192,Hotel GSA
57,Bredasdorp,ZA,59.23,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
58,Swan Hill,AU,56.32,clear sky,-35.3378,143.5544,Lazy River Motor Inn
61,Ancud,CL,51.22,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
63,Busselton,AU,59.94,overcast clouds,-33.65,115.3333,Observatory Guest House
64,San Vicente,AR,35.6,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
65,Salalah,OM,81.52,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
66,Lompoc,US,79.02,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
67,Acari,PE,65.03,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
68,Gat,IL,72.28,overcast clouds,31.61,34.7642,OlusHome
69,Paamiut,GL,35.1,overcast clouds,61.994,-49.6678,Pistut
71,Benguela,AO,70.48,clear sky,-12.5763,13.4055,Hotel Praia Morena
72,Hella,NO,51.89,overcast clouds,67.2,14.4333,Djupvatnet rasteplass
73,Kruisfontein,ZA,62.58,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
74,Narsaq,GL,44.82,overcast clouds,60.9167,-46.05,Sleep In Narsaq
75,Progreso,MX,84.31,clear sky,21.2833,-89.6667,Playa Linda Hotel
76,Hermanus,ZA,60.66,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
77,Sisimiut,GL,32.58,overcast clouds,66.9395,-53.6735,Hotel Sisimiut
78,Upernavik,GL,28.29,broken clouds,72.7868,-56.1549,Café de Upernavik
79,Mkushi,ZM,48.15,clear sky,-13.6202,29.3939,Mkushi Police Club
80,Cabedelo,BR,74.07,clear sky,-6.9811,-34.8339,Pousada Camboinha
81,Mehran,IR,88.81,clear sky,33.1222,46.1646,بوتیک زنانه بهار
82,Saint-Philippe,RE,69.39,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
84,Rosita,NI,71.91,overcast clouds,13.9268,-84.4032,Hospedaje Zeledón
85,Manchester,GB,53.83,broken clouds,53.4809,-2.2374,The Gardens Hotel
86,Leningradskiy,RU,35.62,overcast clouds,69.3833,178.4167,Gostinitsa
87,Vanimo,PG,85.26,clear sky,-2.6741,141.3028,Vahmoneh Lodge Vanimo
89,Hinatuan,PH,85.53,overcast clouds,8.3722,126.3342,Villa Juanita Hinatuan
90,Ramhormoz,IR,87.8,clear sky,31.28,49.6035,کافی نت کاریزما
91,Svetlyy,RU,52.97,overcast clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
92,Fuerte Olimpo,PY,48.43,clear sky,-21.0415,-57.8738,Hospedaje DAMI
93,Ilulissat,GL,33.82,overcast clouds,69.2167,-51.1,Hotel Arctic
94,Talnakh,RU,68.43,broken clouds,69.4865,88.3972,Talnakh Hotel
95,Tuktoyaktuk,CA,33.8,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
96,Guaruja,BR,59.9,overcast clouds,-23.9931,-46.2564,Charme Hotel Guarujá
97,Sakakah,SA,79.57,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
99,Sola,VU,80.58,scattered clouds,-13.8833,167.55,Leumerus Bungalows
100,Katsuura,JP,70.63,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
101,Bethel,US,68.36,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
102,Sept-Iles,CA,57.06,overcast clouds,50.2001,-66.3821,Comfort Inn
103,Ponta Do Sol,PT,68.72,few clouds,32.6667,-17.1,Hotel do Campo
104,Castro,BR,38.46,clear sky,-24.7911,-50.0119,CHACARA BAILLY
105,Atar,MR,94.19,clear sky,20.5169,-13.0499,Oumou Elghoura
106,Faanui,PF,79.65,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
107,Dingle,PH,86.76,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
109,Ranong,TH,83.52,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
110,Bay Roberts,CA,51.51,overcast clouds,47.5999,-53.2648,Stonewall Inn
111,Puerto Ayora,EC,72.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
112,Mehamn,NO,44.51,overcast clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
113,Russell,US,83.8,clear sky,32.3502,-85.1999,Macs
114,Barrow,US,30.22,overcast clouds,71.2906,-156.7887,King Eider Inn
115,Hamilton,US,77.72,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
116,Kaspiyskiy,RU,71.62,scattered clouds,45.3929,47.3707,"Gostinitsa ""Gostevoy Dvor"""
117,Kaeo,NZ,63.32,scattered clouds,-35.1,173.7833,Bushido Lodge
118,Isangel,VU,80.13,overcast clouds,-19.55,169.2667,Tanna Lodge
119,Brae,GB,50.52,overcast clouds,60.3964,-1.353,Busta House Hotel
120,Kolding,DK,52.16,few clouds,55.4904,9.4722,Hotel Kolding
121,Chapleau,CA,48.69,clear sky,47.8405,-83.4034,Nemegosenda Lake Lodge
122,Chipinge,ZW,49.35,clear sky,-20.1883,32.6236,Chipinge Breeze Lodge
123,Sortland,NO,50.09,light rain,68.6949,15.4162,Sortland Hotel
124,Marovoay,MG,64.62,clear sky,-16.1,46.6333,Hôtel les Oliviers Marovoay
126,Rudkobing,DK,54.07,overcast clouds,54.9364,10.7102,Hotel Rudkøbing Skudehavn
127,Cartagena,CO,76.62,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
128,Olafsvik,IS,47.26,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
129,Qaanaaq,GL,24.98,clear sky,77.484,-69.3632,Qaanaaq Hotel
130,East London,ZA,75.51,overcast clouds,-33.0153,27.9116,Tu Casa
131,Xingtai,CN,89.83,clear sky,37.0631,114.4942,Xingzhou Hotel
132,Oranjestad,AW,80.55,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
133,Kodiak,US,63.91,smoke,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
134,Mogadishu,SO,78.96,overcast clouds,2.0371,45.3438,Hotel Juba
135,Bandarbeyla,SO,79.93,overcast clouds,9.4942,50.8122,JABIR HOTEL
136,Sambava,MG,68.43,clear sky,-14.2667,50.1667,Melrose
137,Khandyga,RU,60.64,overcast clouds,62.6667,135.6,Apel'sin
138,Date,JP,60.37,overcast clouds,42.4681,140.8681,静香荘
139,Kuytun,RU,68.79,overcast clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
140,Mahebourg,MU,70.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
142,Karlovo,BG,58.89,scattered clouds,42.6333,24.8,Hotel Shterev Karlovo
143,Caceres,ES,74.88,clear sky,39.522,-6.3748,Ahc Hoteles
144,Touros,BR,75.99,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
145,Ribeira Grande,PT,62.94,broken clouds,38.5167,-28.7,Quinta da Meia Eira
146,Torbay,CA,50.76,overcast clouds,47.6666,-52.7314,Gallows Cove
147,Buje,HR,67.66,clear sky,45.41,13.6619,B&Bike al Merlo Olivo
148,Victoria,HK,87.33,overcast clouds,22.2855,114.1577,Mini Central
149,Podor,MR,76.69,broken clouds,16.6527,-14.9587,Auberge Du Tékrour
150,Nhulunbuy,AU,84.81,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
151,Petropavlovka,RU,71.91,broken clouds,50.6114,105.3196,Tuyaa
152,Miyako,JP,59.68,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
153,Kununurra,AU,76.98,clear sky,-15.7667,128.7333,Hotel Kununurra
154,Pangnirtung,CA,28.71,broken clouds,66.1451,-65.7125,Kilabuk Lodge
155,Jiangkou,CN,76.37,light rain,25.4872,119.1986,DFM Hotel
156,Karratha,AU,78.49,clear sky,-20.7377,116.8463,ibis Styles Karratha
157,Indian Harbour Beach,US,82.98,clear sky,28.1489,-80.5884,Radisson Suite Hotel Oceanfront
158,Srikakulam,IN,88.03,few clouds,18.3,83.9,Micro Systems
159,Beirut,LB,70.54,broken clouds,33.8889,35.4944,"Crowne Plaza Beirut, an IHG Hotel"
160,Haimen,CN,83.46,light rain,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
161,Macau,MO,88.86,scattered clouds,22.2006,113.5461,Grand Emperor Hotel
162,Te Anau,NZ,39.18,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
163,Saint-Francois,FR,65.64,clear sky,46.4154,3.9054,Manoir Du Bonheur
164,Godfrey,US,87.53,overcast clouds,38.9556,-90.1868,Super 8 by Wyndham Alton
165,Cidreira,BR,50.27,scattered clouds,-30.1811,-50.2056,Hotel Castelo
166,Dundwaraganj,IN,97.38,clear sky,27.7333,78.95,Z S palace
167,Nola,IT,74.39,clear sky,40.922,14.5329,Palazzo Giordano Bruno
168,Gouyave,GD,79.57,few clouds,12.1646,-61.7296,Rumboat Retreat
169,Ubinskoye,RU,66.61,clear sky,55.3068,79.6802,Gostinitsa Siberia
170,Ahipara,NZ,59.29,clear sky,-35.1667,173.1667,Ahipara Holiday Park
171,Comodoro Rivadavia,AR,48.06,clear sky,-45.8667,-67.5,Austral Hotel
172,Beira,MZ,66.56,clear sky,-19.8436,34.8389,Beira Terrace Hotel
173,Riyadh,SA,84.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
174,Eyl,SO,80.89,overcast clouds,7.9803,49.8164,Amiin Hotel
175,Chapada Dos Guimaraes,BR,51.46,broken clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
177,Aklavik,CA,43.2,overcast clouds,68.2191,-135.0107,Aklavik Inn
178,Zhangjiakou,CN,70.16,broken clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
179,Senanga,ZM,49.78,clear sky,-16.1167,23.2667,Zango lodge
180,Bam,IR,85.93,clear sky,29.106,58.357,Bam Tourist Hotel
181,Cairns,AU,81.07,few clouds,-16.9167,145.7667,Mantra Trilogy Cairns
182,Port Lincoln,AU,56.89,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
183,Wagga Wagga,AU,52.61,scattered clouds,-35.1167,147.3667,The Club Motel and Apartments
184,Nome,US,50.16,light rain,64.5011,-165.4064,Dredge 7 Inn
185,Igrim,RU,49.12,overcast clouds,63.1906,64.4162,Obshchezhitiye Uchebno-Proizvodstvennogo Tsentra
186,Iralaya,HN,78.13,overcast clouds,15.0,-83.2333,Iglesia morava renovada
187,Komsomolskiy,UZ,72.32,moderate rain,40.4272,71.7189,Ikathouse
188,Kalmunai,LK,82.29,broken clouds,7.4167,81.8167,VS Villa
189,Asau,RO,63.52,few clouds,46.4333,26.4,Casa Mika Ciobanus
190,Sitka,US,51.69,overcast clouds,57.0531,-135.33,Westmark Sitka
191,Ucluelet,CA,57.09,scattered clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
192,Registro,BR,47.52,clear sky,-24.4875,-47.8436,Régis Hotel
193,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
194,Cherskiy,RU,69.28,few clouds,68.75,161.3,Gostinitsa
195,Klaksvik,FO,47.32,overcast clouds,62.2266,-6.589,Airbnb rooms
196,Nabire,ID,83.44,broken clouds,-3.3667,135.4833,Hotel Nusantara I
197,Carnarvon,AU,67.01,clear sky,-24.8667,113.6333,Hospitality Carnarvon
198,Ixtapa,MX,84.22,broken clouds,20.7,-105.2,hotel la terminal
200,Havre-Saint-Pierre,CA,54.16,broken clouds,50.2334,-63.5986,Auberge Niapiskau
201,Beyneu,KZ,75.52,overcast clouds,45.3167,55.2,NUR
202,Vila Velha,BR,71.55,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
203,Chuy,UY,45.79,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
204,Havelock,US,80.58,scattered clouds,34.8791,-76.9013,Sherwood Motel
205,Ahar,IR,59.83,clear sky,38.4774,47.0699,هتل رضوی
206,Saldanha,ZA,59.47,light rain,-33.0117,17.9442,Blue Bay Lodge
207,Vila Franca Do Campo,PT,62.2,clear sky,37.7167,-25.4333,Pestana Bahia Praia
208,Kalabo,ZM,51.13,clear sky,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
209,Atasu,KZ,68.79,overcast clouds,48.6814,71.6433,Dostyk
211,Fortuna,US,59.67,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
212,Severo-Kurilsk,RU,45.34,broken clouds,50.6789,156.125,Kak Doma
213,Kholmogory,RU,55.89,overcast clouds,64.2229,41.656,Гостевая комната
214,Puerto Escondido,MX,80.51,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
215,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
216,Harper,LR,77.54,overcast clouds,4.375,-7.7169,Screensaver
217,Birin,NP,68.61,moderate rain,26.8865,88.0718,Sangam hotel and lodge
218,Portland,US,60.03,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
219,Lebu,CL,47.84,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
220,Fort Nelson,CA,66.6,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
221,Tecoanapa,MX,79.25,broken clouds,16.5167,-98.75,Hotel Manglares
222,Sorland,NO,49.86,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
223,Tual,ID,83.01,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
