City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
224,Malakal,SS,81.61,overcast clouds,9.5334,31.6605,Nile Palace Hotel
225,Roma,US,65.73,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
226,Rawson,AR,56.39,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
227,Hovd,MN,78.21,clear sky,48.0056,91.6419,Hotel Khovd
228,Husavik,IS,42.87,overcast clouds,66.0449,-17.3389,Bjarnabúð
229,Concordia,AR,42.78,clear sky,-31.393,-58.0209,Palmar Hotel Casino
232,Saint Anthony,US,75.09,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
233,Ofunato,JP,62.73,broken clouds,39.0717,141.7167,Ofunato Hot Spring
234,Ribeira Brava,PT,68.72,few clouds,32.65,-17.0667,Hotel do Campo
235,Fort Frances,CA,61.02,few clouds,48.5999,-93.4003,LA PLACE RENDEZ-VOUS
236,Necochea,AR,48.31,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
238,Port Hawkesbury,CA,63.03,overcast clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
239,The Valley,AI,82.26,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
240,Nyuksenitsa,RU,50.49,broken clouds,60.4128,44.2397,Sukhona Hotel
241,Matale,LK,77.31,broken clouds,7.4721,80.6234,Anil's Inn
242,Pevek,RU,40.03,overcast clouds,69.7008,170.3133,Severnoye Zoloto
243,Gornopravdinsk,RU,50.58,overcast clouds,60.05,69.9,Hostel
244,Sao Filipe,CV,72.79,scattered clouds,14.8961,-24.4956,Hotel Xaguate
245,Durban,ZA,61.02,scattered clouds,-29.8579,31.0292,Hilton Durban
246,Shetpe,KZ,72.68,overcast clouds,44.1667,52.1167,Rtsm Shetpe Analog
247,Qaqortoq,GL,38.75,overcast clouds,60.7167,-46.0333,Siniffik Inn
248,Guerrero Negro,MX,67.1,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
249,Kerema,PG,83.71,overcast clouds,-7.9631,145.7785,Frena Lodge
250,Chaumont,FR,50.49,clear sky,48.1167,5.1333,Hôtel Restaurant Des Remparts
251,Muros,ES,67.15,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
252,Port Elizabeth,ZA,67.32,overcast clouds,-33.918,25.5701,39 On Nile Guest House
253,Camopi,GF,70.9,clear sky,3.1655,-52.3158,La pousada
254,Oussouye,SN,78.13,overcast clouds,12.485,-16.5469,Auberge du Routard
255,Bonavista,CA,42.39,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
256,Garowe,SO,78.26,overcast clouds,8.4054,48.4845,Curubo Hotel
257,Yuxia,CN,87.1,few clouds,34.0615,108.6291,Shanchengxuan Hotel
258,Road Town,VG,82.49,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
261,Yangliuqing,CN,69.75,broken clouds,39.1375,116.9997,如庭快捷酒店
263,College,US,70.0,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
264,Sabha,LY,75.78,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
265,Sula,PH,88.84,light rain,15.4573,120.3955,River Stone Hotel
266,Bonaventure,CA,53.42,light rain,48.0457,-65.4926,Riôtel Bonaventure (N° établissement : 1271)
267,Pisco,PE,60.85,mist,-13.7,-76.2167,Hotel San Isidro Oficial
268,Salmon Arm,CA,71.31,broken clouds,50.6998,-119.3024,Podollan Inn Salmon Arm
269,Hervey Bay,AU,67.01,few clouds,-25.2986,152.8535,Shelly Bay Resort
270,Pakpattan,PK,93.85,scattered clouds,30.341,73.3866,FARAN HOTEL
271,Ercis,TR,56.43,broken clouds,39.0287,43.3586,Erciş Elit Otel
272,Ratnagiri,IN,80.33,scattered clouds,16.9833,73.3,Hotel Landmark
273,Flinders,AU,61.18,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
275,Bassar,TG,71.28,overcast clouds,9.25,0.7833,Hôtel KYRIAD
276,Bosaso,SO,90.86,overcast clouds,11.2842,49.1816,Red Sea Hotel
277,Lac-Megantic,CA,58.68,overcast clouds,45.5834,-70.8823,Motel Le Quiet
278,Saurimo,AO,56.95,clear sky,-9.6608,20.3916,Hotel Kawissa Saurimo
279,Simao,CN,71.82,overcast clouds,22.7886,100.9748,Changyu Hotel
280,Constitucion,CL,48.81,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
281,Westport,US,69.84,broken clouds,41.1415,-73.3579,The Westport Inn
282,Chivay,PE,41.09,clear sky,-15.6383,-71.6011,Casa Andina Standard Colca
283,Goderich,CA,57.9,clear sky,43.7501,-81.7165,Harmony Inn
284,Praia,CV,73.94,few clouds,14.9215,-23.5087,LT Aparthotel
285,Sampit,ID,79.2,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
286,Nara,JP,77.5,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
287,Carutapera,BR,75.51,clear sky,-1.195,-46.02,Lidera
288,Haaksbergen,NL,54.91,light rain,52.1567,6.7389,Benboverijssel familiehuis tot 4 personen
289,Margate,GB,56.88,few clouds,51.3813,1.3862,Premier Inn Margate hotel
290,Sechura,PE,64.44,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
291,Suchedniow,PL,60.03,clear sky,51.0478,20.8292,Hotel Paradiso
292,Laguna,US,81.61,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
293,Curitibanos,BR,31.59,clear sky,-27.2828,-50.5844,Tortato Palace Hotel
294,Lagoa,PT,62.13,light rain,39.05,-27.9833,Casa Das Faias
295,Agua Dulce,MX,80.85,overcast clouds,18.1333,-94.1333,Hotel Victoria
297,Kuusamo,FI,53.64,clear sky,65.9667,29.1833,Hotel Kuusanka
298,Treinta Y Tres,UY,41.97,clear sky,-33.2333,-54.3833,Jardines Apart-Hotel
299,Payo,ID,77.9,overcast clouds,-3.7508,103.6372,Mess keban agung
300,Padang,ID,82.45,overcast clouds,-0.9492,100.3543,Mercure Padang
302,Nago,JP,83.25,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
303,Surt,LY,72.14,few clouds,31.2089,16.5887,الهادي ابوشعاله سرت
304,San Cristobal,VE,69.98,overcast clouds,7.7669,-72.225,Pirineos
305,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
308,Yulara,AU,60.98,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
310,Kaitangata,NZ,45.3,light rain,-46.2817,169.8464,Kaitangata Motor Camp
311,Itarema,BR,76.15,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
312,Soanierana Ivongo,MG,65.12,broken clouds,-16.9167,49.5833,Hôtel Escale
313,Ratnapura,LK,78.48,scattered clouds,6.6828,80.3992,Hotel Helenium
315,Turayf,SA,67.01,clear sky,31.6725,38.6637,Turaif
316,Batagay,RU,73.63,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
317,Ust-Nera,RU,63.12,overcast clouds,64.5667,143.2,Hotel Ust-Nera
318,North Bend,US,55.85,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
319,Sioux Lookout,CA,59.77,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
320,Pozo Colorado,PY,45.84,clear sky,-23.4923,-58.7972,Hospedaje La Norteña
321,Kodinar,IN,83.62,light rain,20.7903,70.7031,residency of N.B vadhel
322,Hirara,JP,81.37,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
323,San Jose,US,72.05,broken clouds,37.3394,-121.895,The Westin San Jose
324,Novobirilyussy,RU,72.64,broken clouds,56.9514,90.6661,Gostinitsa
325,San Patricio,US,85.17,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
326,Ambilobe,MG,65.03,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
328,Ulagan,RU,67.32,overcast clouds,50.6321,87.9563,Gostevoy Dom
329,Sao Desiderio,BR,72.9,broken clouds,-12.3633,-44.9733,Pousada do Luizão
330,Nouadhibou,MR,67.17,clear sky,20.931,-17.0347,El Medina
333,Tasiilaq,GL,35.76,light rain,65.6145,-37.6368,The Red House
334,Tabou,CI,77.29,overcast clouds,4.423,-7.3528,hotêl doufoulougou
335,Norman Wells,CA,38.79,light rain,65.282,-126.8329,Heritage Hotel
337,Svetlogorsk,BY,55.38,clear sky,52.6333,29.7333,Hotel Svetlogorsk JBIK
338,Gushikawa,JP,82.4,broken clouds,26.3544,127.8686,Kirari Guest House
339,Astoria,US,54.55,light rain,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
341,Haines Junction,CA,57.94,light rain,60.7522,-137.5108,Parkside Inn
342,Petropolis,RU,51.94,fog,59.8944,30.2642,Annushka Hotel
343,Ambovombe,MG,59.5,clear sky,-25.1667,46.0833,RELAHARA
344,Alofi,NU,78.82,few clouds,-19.0595,-169.9187,Taloa Heights
345,Coahuayana,MX,81.45,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
346,Ishigaki,JP,82.67,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
347,Deputatskiy,RU,63.19,clear sky,69.3,139.9,Baza Otdykha
348,Alta Floresta,BR,75.51,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
349,Mayo,US,75.29,clear sky,38.8876,-76.5119,Resorts Resource Group International
350,Mezen,RU,55.74,overcast clouds,65.8522,44.24,Gostevoy Dom Everest
351,Bayan,CN,64.58,light rain,46.0833,127.4,Wanhao Inn
353,Quthing,LS,44.02,overcast clouds,-30.4,27.7003,Mountainside Hotel
354,Bairnsdale,AU,55.06,scattered clouds,-37.8333,147.6167,Town Central Motel
355,Dulce Nombre De Culmi,HN,79.03,overcast clouds,15.1,-85.5333,Hotel Zuniama
356,Eslov,SE,54.27,broken clouds,55.8393,13.3039,Stensson
357,Kupino,RU,70.2,clear sky,54.3663,77.2981,Hotel Sibiria Inn
358,Saint-Pierre,RE,71.91,light rain,-21.3393,55.4781,Alize Plage
359,Verkh-Usugli,RU,69.91,clear sky,52.7,115.1667,"Gostinitsa ""Sever"""
361,Dzaoudzi,YT,76.89,few clouds,-12.7887,45.2699,Le Rocher
362,La Asuncion,VE,78.4,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
363,Maceio,BR,72.84,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
364,Grinnell,US,82.38,clear sky,41.743,-92.7224,"Country Inn & Suites by Radisson, Grinnell, IA"
365,Hobyo,SO,78.48,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
366,Palafrugell,ES,70.43,clear sky,41.9174,3.1631,Hotel La Torre
367,Kerman,IR,77.05,few clouds,30.2832,57.0788,هتل آپارتمان آسام
368,Rodrigues Alves,BR,64.65,few clouds,-7.738,-72.6509,Pousada Aconchego
369,Nyurba,RU,63.25,broken clouds,63.2842,118.3319,"Гостиница ""Comfort"""
370,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
371,Tazovskiy,RU,56.62,moderate rain,67.4667,78.7,TazHostel
372,Cabo San Lucas,MX,94.3,few clouds,22.8909,-109.9124,Vista Roof Restaurant
373,Biltine,TD,83.03,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
374,Nizhneudinsk,RU,76.93,overcast clouds,54.9076,99.0276,Gostinitsa Magistral'
375,Yar-Sale,RU,42.24,light rain,66.8333,70.8333,Yalemd
376,Acarau,BR,76.77,broken clouds,-2.8856,-40.12,castelo pizzaria
377,Jumla,NP,65.14,scattered clouds,29.2747,82.1838,Royal Garden Hotel
378,Kingston,JM,76.24,overcast clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
379,Acajutla,SV,79.25,overcast clouds,13.5928,-89.8275,Laureles
380,Kulhudhuffushi,MV,82.65,overcast clouds,6.6221,73.07,Haajy Guest House 1
382,Akyab,MM,84.22,scattered clouds,20.15,92.9,Hotel Memory
383,Bubaque,GW,80.44,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
384,Majene,ID,81.03,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
385,Los Llanos De Aridane,ES,65.95,overcast clouds,28.6585,-17.9182,Valle Aridane
386,Saint-Alexandre,FR,67.19,clear sky,44.2278,4.6214,Hôtel Le Valaurie
389,Vao,NC,71.06,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
390,Kendal,GB,51.6,few clouds,54.3268,-2.7476,Castle Green Hotel - managed by Legacy Hotels and Resorts
391,Zhigansk,RU,50.99,light rain,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
392,Dunedin,NZ,45.81,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
393,Dawson Creek,CA,62.2,scattered clouds,55.7666,-120.2362,Peace Villa Motel
394,Usinsk,RU,45.99,clear sky,65.9939,57.5281,Dobro Pozhalovaty
395,Boyolangu,ID,81.23,overcast clouds,-8.1181,111.8935,Yos ega cv
396,Balkanabat,TM,81.88,clear sky,39.5108,54.3671,Nebitchi Hotel
397,Kulachi,PK,92.01,clear sky,31.9286,70.4592,Technical Zafran Mobile Zon kulachi
398,Waingapu,ID,82.69,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
399,Moose Factory,CA,46.76,overcast clouds,51.2585,-80.6094,Cree Village Eco Lodge
400,Coihaique,CL,38.01,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
402,Montepuez,MZ,58.57,few clouds,-13.1256,38.9997,PembaAparthotel
403,Sidvokodvo,SZ,52.66,clear sky,-26.6282,31.4202,Rider's Ranch
404,Vernon,CA,70.16,overcast clouds,50.2581,-119.2691,Prestige Vernon Lodge and Conference Centre
405,Anadyr,RU,61.3,clear sky,64.75,177.4833,Отке17.ру — жильё для командированных
406,Puerto Montt,CL,49.03,overcast clouds,-41.4698,-72.9447,Gran Hotel Vicente Costanera
407,San Ramon,US,73.38,broken clouds,37.7799,-121.978,San Ramon Marriott
408,Tondano,ID,80.69,overcast clouds,1.3038,124.9112,Villa Bella
409,Yakeshi,CN,64.54,light rain,49.2833,120.7333,Longhua Hotel
410,Shache,CN,80.44,overcast clouds,38.4167,77.2406,Delong Hotel
411,Ponoka,CA,58.87,overcast clouds,52.6768,-113.5815,Ponoka Stampeder Inn
412,Valparaiso,CL,53.47,overcast clouds,-33.0393,-71.6273,Hotel Ultramar
413,Souillac,MU,71.83,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
414,Lasa,IT,59.36,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
415,Bikapur,IN,93.69,clear sky,26.6,82.1333,Hotel Tirupati
417,Japura,ID,79.83,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
418,Phan Thiet,VN,85.15,broken clouds,10.9333,108.1,Hotel Saigon-PT
419,Mlawa,PL,56.93,overcast clouds,53.1128,20.3841,Fast-Fol sp.j. Gadomscy
420,Aksu,CN,86.2,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
421,Axim,GH,76.23,few clouds,4.8699,-2.2405,Axim Beach Resort And Spa
422,Chapais,CA,56.98,light rain,49.7834,-74.8492,Hôtel Opémiska
423,Kismayo,SO,78.28,scattered clouds,-0.3582,42.5454,Agan-Hotel
424,Teguise,ES,66.42,overcast clouds,29.0605,-13.564,B&B La Casona de Nazaret
425,Kindu,CD,68.63,overcast clouds,-2.95,25.95,Résidence Okanda
426,Burkburnett,US,95.88,clear sky,34.0979,-98.5706,Best Western Red River Inn
427,Tommot,RU,65.01,overcast clouds,58.9564,126.2925,Gostinitsa Tommot
428,Crotone,IT,72.19,clear sky,39.0851,17.1178,Helios Hotel
429,Mount Isa,AU,67.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
430,Leshukonskoye,RU,54.54,overcast clouds,64.8989,45.7622,Pryalitsa Hostel
431,Pastavy,BY,47.93,broken clouds,55.1168,26.8326,Mini gostinitca Shirki
432,Gimli,CA,59.09,overcast clouds,50.6336,-96.9907,Lakeview Gimli Resort
433,Fukue,JP,68.83,moderate rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
434,Revelstoke,CA,68.22,broken clouds,50.9832,-118.2023,Best Western Plus Revelstoke
435,Maningrida,AU,81.82,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
436,Cordoba,AR,59.76,clear sky,-31.4135,-64.1811,Hotel Sussex
438,Vardo,NO,46.38,few clouds,70.3705,31.1107,Vardø Hotel AS
439,Berlevag,NO,44.55,overcast clouds,70.8578,29.0864,Kvitbrakka
440,Gola Gokarannath,IN,94.33,clear sky,28.0833,80.4667,Vikas Home
441,Charters Towers,AU,65.34,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
442,Tricase,IT,69.31,few clouds,39.9304,18.3553,Hotel Adriatico
443,Aragarcas,BR,65.48,broken clouds,-15.8975,-52.2508,Pousada Tropical
444,Santa Catalina,PH,85.87,overcast clouds,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
445,Rio Grande,BR,51.12,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
446,Ararat,AM,59.34,scattered clouds,39.8317,44.7049,NORSED MOTEL/НОРСЕД МОТЕЛЬ/ՆՈՐՍԵԴ ՄՈԹԵԼ
448,Upata,VE,71.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
449,Nanortalik,GL,36.25,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
450,Morlaix,FR,53.65,clear sky,48.5833,-4.0,Titulipe
451,Langsa,ID,81.41,overcast clouds,4.4683,97.9683,OYO 3328 Hotel Mori
452,Coihueco,CL,41.74,mist,-36.6167,-71.8333,Frutillares Centro Coihueco
453,Palmas Bellas,PA,79.25,overcast clouds,9.2319,-80.0867,Antigua Residencia Galván
454,Port Augusta,AU,59.38,few clouds,-32.5,137.7667,Majestic Oasis Apartments
455,Port Hardy,CA,53.19,few clouds,50.6996,-127.4199,Airport Inn-Port Hardy
