City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kavieng,PG,-2.5744,150.7967,83.68,70,98,11.81,light rain
1,Nioro,GM,13.35,-15.75,78.8,74,100,9.53,overcast clouds
2,Bambous Virieux,MU,-20.3428,57.7575,70.21,79,49,18.5,light rain
3,Grindavik,IS,63.8424,-22.4338,47.89,100,100,17.27,light intensity drizzle
4,Grand-Lahou,CI,5.1367,-5.0242,77.02,77,55,7.52,broken clouds
5,Jamestown,US,42.097,-79.2353,65.01,67,97,1.01,overcast clouds
6,Greenwood,US,34.1668,-82.1165,81.28,78,0,0.0,clear sky
7,Rikitea,PF,-23.1203,-134.9692,73.31,68,36,13.65,scattered clouds
8,Esperance,AU,-33.8667,121.9,58.84,69,87,30.69,overcast clouds
9,Butaritari,KI,3.0707,172.7902,82.27,67,0,14.56,clear sky
10,Kyzyl-Suu,KG,42.3414,78.0056,61.83,65,35,1.77,scattered clouds
11,Pamplona,ES,42.8169,-1.6432,62.51,88,75,2.3,broken clouds
12,Khatanga,RU,71.9667,102.5,66.31,34,100,11.99,overcast clouds
13,Brownwood,US,31.7093,-98.9912,96.12,27,0,10.36,clear sky
14,Punta Arenas,CL,-53.15,-70.9167,46.51,87,100,11.5,light rain
15,Godalming,GB,51.1846,-0.6173,54.36,81,10,3.44,clear sky
16,Skibbereen,IE,51.55,-9.2667,54.1,76,60,8.86,broken clouds
17,Ponta Delgada,PT,37.7333,-25.6667,62.51,88,20,6.91,few clouds
18,Hobart,AU,-42.8794,147.3294,53.06,63,20,9.22,few clouds
19,Yellowknife,CA,62.456,-114.3525,64.04,51,37,4.76,scattered clouds
20,Ushuaia,AR,-54.8,-68.3,40.66,93,75,2.3,mist
21,Thompson,CA,55.7435,-97.8558,66.25,51,70,4.61,broken clouds
22,Kahului,US,20.8947,-156.47,84.22,68,0,24.16,clear sky
23,New Norfolk,AU,-42.7826,147.0587,52.72,78,63,1.01,broken clouds
24,Mataura,NZ,-46.1927,168.8643,45.48,90,100,12.48,light rain
25,Clyde River,CA,70.4692,-68.5914,33.24,71,53,2.84,broken clouds
26,Avarua,CK,-21.2078,-159.775,80.65,69,20,12.66,few clouds
27,Fairbanks,US,64.8378,-147.7164,70.02,38,0,3.44,haze
28,Atuona,PF,-9.8,-139.0333,77.59,67,62,18.12,broken clouds
29,Longyearbyen,SJ,78.2186,15.6401,39.04,87,75,3.44,broken clouds
30,Liwale,TZ,-9.7667,37.9333,59.63,62,2,4.97,clear sky
31,Grand Forks,US,47.9417,-97.4337,74.93,53,75,8.05,broken clouds
32,Arraial Do Cabo,BR,-22.9661,-42.0278,68.18,60,100,26.35,overcast clouds
33,Hami,CN,42.8,93.45,90.09,6,0,7.38,clear sky
34,Abu Samrah,SY,35.3029,37.1841,66.76,75,0,14.54,clear sky
35,Alice Springs,AU,-23.7,133.8833,58.55,51,0,8.05,clear sky
36,Saint George,US,37.1041,-113.5841,100.99,6,0,27.63,clear sky
37,Bengkulu,ID,-3.8004,102.2655,80.46,71,100,2.24,overcast clouds
38,Nikolskoye,RU,59.7035,30.7861,52.79,85,91,4.21,overcast clouds
39,Bluff,NZ,-46.6,168.3333,45.81,71,100,29.3,light rain
40,Rocha,UY,-34.4833,-54.3333,42.46,93,2,3.13,clear sky
41,Port Alfred,ZA,-33.5906,26.891,75.94,32,100,19.86,overcast clouds
42,Mount Gambier,AU,-37.8333,140.7667,51.71,87,100,9.22,overcast clouds
43,Mar Del Plata,AR,-38.0023,-57.5575,49.08,68,0,4.0,clear sky
44,Shestakovo,RU,56.4915,103.96,72.75,51,100,8.84,overcast clouds
45,Hithadhoo,MV,-0.6,73.0833,83.52,73,100,7.9,overcast clouds
46,Najran,SA,17.4924,44.1277,77.63,22,75,6.08,broken clouds
47,Tura,IN,25.5198,90.2201,76.42,96,99,7.05,light rain
48,Hilo,US,19.7297,-155.09,87.28,80,100,8.05,overcast clouds
49,Cape Town,ZA,-33.9258,18.4232,60.35,90,100,8.01,moderate rain
50,Vaini,TO,-21.2,-175.2,82.56,74,40,11.5,smoke
51,Esmeraldas,BR,-19.7625,-44.3139,65.26,48,100,3.85,overcast clouds
52,Enshi,CN,30.3,109.4833,71.98,84,100,0.63,overcast clouds
53,Tuatapere,NZ,-46.1333,167.6833,45.72,76,100,20.04,overcast clouds
54,Vanavara,RU,60.34,102.2797,65.62,50,98,5.23,overcast clouds
55,Caravelas,BR,-17.7125,-39.2481,72.01,89,94,4.05,overcast clouds
56,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,70.41,99,100,3.09,overcast clouds
57,Bredasdorp,ZA,-34.5322,20.0403,59.23,70,100,7.07,overcast clouds
58,Swan Hill,AU,-35.3378,143.5544,56.32,60,7,4.61,clear sky
59,Tilichiki,RU,60.4667,166.1,49.68,56,100,5.14,overcast clouds
60,Provideniya,RU,64.3833,-173.3,41.11,63,100,1.36,overcast clouds
61,Ancud,CL,-41.8697,-73.8203,51.22,87,100,11.97,light rain
62,Albany,US,42.6001,-73.9662,66.61,88,100,1.01,overcast clouds
63,Busselton,AU,-33.65,115.3333,59.94,69,94,16.73,overcast clouds
64,San Vicente,AR,-26.6167,-54.1333,35.6,92,0,2.62,clear sky
65,Salalah,OM,17.0151,54.0924,81.52,84,13,3.15,few clouds
66,Lompoc,US,34.6391,-120.4579,79.02,82,100,21.0,overcast clouds
67,Acari,PE,-15.4311,-74.6158,65.03,72,30,3.27,scattered clouds
68,Gat,IL,31.61,34.7642,72.28,65,89,10.25,overcast clouds
69,Paamiut,GL,61.994,-49.6678,35.1,74,87,25.1,overcast clouds
70,Dikson,RU,73.5069,80.5464,30.06,93,100,16.87,overcast clouds
71,Benguela,AO,-12.5763,13.4055,70.48,56,3,2.86,clear sky
72,Hella,NO,67.2,14.4333,51.89,96,100,5.75,overcast clouds
73,Kruisfontein,ZA,-34.0033,24.7314,62.58,49,100,1.16,overcast clouds
74,Narsaq,GL,60.9167,-46.05,44.82,93,100,4.14,overcast clouds
75,Progreso,MX,21.2833,-89.6667,84.31,80,8,15.35,clear sky
76,Hermanus,ZA,-34.4187,19.2345,60.66,78,100,15.32,overcast clouds
77,Sisimiut,GL,66.9395,-53.6735,32.58,77,100,18.43,overcast clouds
78,Upernavik,GL,72.7868,-56.1549,28.29,76,54,3.87,broken clouds
79,Mkushi,ZM,-13.6202,29.3939,48.15,84,0,4.34,clear sky
80,Cabedelo,BR,-6.9811,-34.8339,74.07,81,7,6.89,clear sky
81,Mehran,IR,33.1222,46.1646,88.81,15,0,3.6,clear sky
82,Saint-Philippe,RE,-21.3585,55.7679,69.39,88,97,15.5,moderate rain
83,Saskylakh,RU,71.9167,114.0833,68.14,31,2,8.34,clear sky
84,Rosita,NI,13.9268,-84.4032,71.91,99,100,1.88,overcast clouds
85,Manchester,GB,53.4809,-2.2374,53.83,83,57,6.91,broken clouds
86,Leningradskiy,RU,69.3833,178.4167,35.62,84,99,8.66,overcast clouds
87,Vanimo,PG,-2.6741,141.3028,85.26,62,9,8.52,clear sky
88,Verkhoyansk,RU,67.5447,133.385,74.01,24,100,18.54,overcast clouds
89,Hinatuan,PH,8.3722,126.3342,85.53,67,100,3.11,overcast clouds
90,Ramhormoz,IR,31.28,49.6035,87.8,15,0,1.99,clear sky
91,Svetlyy,RU,54.675,20.1347,52.97,87,100,7.05,overcast clouds
92,Fuerte Olimpo,PY,-21.0415,-57.8738,48.43,50,0,5.06,clear sky
93,Ilulissat,GL,69.2167,-51.1,33.82,80,100,10.36,overcast clouds
94,Talnakh,RU,69.4865,88.3972,68.43,35,69,2.33,broken clouds
95,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,93,100,10.36,overcast clouds
96,Guaruja,BR,-23.9931,-46.2564,59.9,26,96,3.65,overcast clouds
97,Sakakah,SA,29.9697,40.2064,79.57,37,0,11.65,clear sky
98,Paracelis,PH,17.2667,121.4667,85.23,69,78,7.02,broken clouds
99,Sola,VU,-13.8833,167.55,80.58,77,44,12.73,scattered clouds
100,Katsuura,JP,35.1333,140.3,70.63,59,100,9.08,overcast clouds
101,Bethel,US,41.3712,-73.414,68.36,92,75,3.94,broken clouds
102,Sept-Iles,CA,50.2001,-66.3821,57.06,69,98,7.4,overcast clouds
103,Ponta Do Sol,PT,32.6667,-17.1,68.72,82,17,1.72,few clouds
104,Castro,BR,-24.7911,-50.0119,38.46,69,0,4.38,clear sky
105,Atar,MR,20.5169,-13.0499,94.19,10,6,6.6,clear sky
106,Faanui,PF,-16.4833,-151.75,79.65,75,59,21.36,light rain
107,Dingle,PH,10.9995,122.6711,86.76,66,51,5.32,broken clouds
108,Gubskaya,RU,44.3164,40.6358,61.63,86,100,3.24,overcast clouds
109,Ranong,TH,9.9658,98.6348,83.52,76,85,6.06,overcast clouds
110,Bay Roberts,CA,47.5999,-53.2648,51.51,86,100,4.0,overcast clouds
111,Puerto Ayora,EC,-0.7393,-90.3518,72.55,86,98,7.0,overcast clouds
112,Mehamn,NO,71.0357,27.8492,44.51,95,100,25.3,overcast clouds
113,Russell,US,32.3502,-85.1999,83.8,88,0,0.0,clear sky
114,Barrow,US,71.2906,-156.7887,30.22,86,100,6.91,overcast clouds
115,Hamilton,US,39.1834,-84.5333,77.72,86,100,3.44,overcast clouds
116,Kaspiyskiy,RU,45.3929,47.3707,71.62,54,50,4.83,scattered clouds
117,Kaeo,NZ,-35.1,173.7833,63.32,58,37,18.5,scattered clouds
118,Isangel,VU,-19.55,169.2667,80.13,78,100,1.99,overcast clouds
119,Brae,GB,60.3964,-1.353,50.52,95,100,19.28,overcast clouds
120,Kolding,DK,55.4904,9.4722,52.16,87,20,8.05,few clouds
121,Chapleau,CA,47.8405,-83.4034,48.69,83,8,2.98,clear sky
122,Chipinge,ZW,-20.1883,32.6236,49.35,87,0,2.15,clear sky
123,Sortland,NO,68.6949,15.4162,50.09,93,100,1.81,light rain
124,Marovoay,MG,-16.1,46.6333,64.62,67,2,6.85,clear sky
125,Chokurdakh,RU,70.6333,147.9167,65.75,20,12,11.25,few clouds
126,Rudkobing,DK,54.9364,10.7102,54.07,81,91,15.19,overcast clouds
127,Cartagena,CO,10.3997,-75.5144,76.62,100,75,0.0,broken clouds
128,Olafsvik,IS,64.8945,-23.7142,47.26,88,100,14.41,overcast clouds
129,Qaanaaq,GL,77.484,-69.3632,24.98,74,1,7.38,clear sky
130,East London,ZA,-33.0153,27.9116,75.51,30,100,11.18,overcast clouds
131,Xingtai,CN,37.0631,114.4942,89.83,22,3,4.59,clear sky
132,Oranjestad,AW,12.524,-70.027,80.55,83,56,25.19,broken clouds
133,Kodiak,US,57.79,-152.4072,63.91,55,0,9.22,smoke
134,Mogadishu,SO,2.0371,45.3438,78.96,80,100,20.31,overcast clouds
135,Bandarbeyla,SO,9.4942,50.8122,79.93,70,99,25.9,overcast clouds
136,Sambava,MG,-14.2667,50.1667,68.43,82,0,10.04,clear sky
137,Khandyga,RU,62.6667,135.6,60.64,60,100,5.7,overcast clouds
138,Date,JP,42.4681,140.8681,60.37,75,100,4.85,overcast clouds
139,Kuytun,RU,54.3419,101.5036,68.79,69,100,5.46,overcast clouds
140,Mahebourg,MU,-20.4081,57.7,70.25,80,56,18.75,light rain
141,Airai,TL,-8.9266,125.4092,68.9,55,67,4.29,broken clouds
142,Karlovo,BG,42.6333,24.8,58.89,88,38,4.74,scattered clouds
143,Caceres,ES,39.522,-6.3748,74.88,43,2,7.23,clear sky
144,Touros,BR,-5.1989,-35.4608,75.99,82,41,10.07,scattered clouds
145,Ribeira Grande,PT,38.5167,-28.7,62.94,78,65,22.62,broken clouds
146,Torbay,CA,47.6666,-52.7314,50.76,88,96,7.0,overcast clouds
147,Buje,HR,45.41,13.6619,67.66,69,4,11.5,clear sky
148,Victoria,HK,22.2855,114.1577,87.33,83,100,20.0,overcast clouds
149,Podor,MR,16.6527,-14.9587,76.69,67,76,16.82,broken clouds
150,Nhulunbuy,AU,-12.2333,136.7667,84.81,61,75,16.11,broken clouds
151,Petropavlovka,RU,50.6114,105.3196,71.91,37,69,3.96,broken clouds
152,Miyako,JP,39.6367,141.9525,59.68,76,93,12.8,overcast clouds
153,Kununurra,AU,-15.7667,128.7333,76.98,19,10,13.8,clear sky
154,Pangnirtung,CA,66.1451,-65.7125,28.71,91,76,1.03,broken clouds
155,Jiangkou,CN,25.4872,119.1986,76.37,96,100,10.6,light rain
156,Karratha,AU,-20.7377,116.8463,78.49,39,3,14.25,clear sky
157,Indian Harbour Beach,US,28.1489,-80.5884,82.98,81,0,6.91,clear sky
158,Srikakulam,IN,18.3,83.9,88.03,57,24,5.48,few clouds
159,Beirut,LB,33.8889,35.4944,70.54,88,75,11.5,broken clouds
160,Haimen,CN,23.1935,116.6142,83.46,78,100,14.5,light rain
161,Macau,MO,22.2006,113.5461,88.86,89,40,16.11,scattered clouds
162,Te Anau,NZ,-45.4167,167.7167,39.18,99,100,2.91,overcast clouds
163,Saint-Francois,FR,46.4154,3.9054,65.64,88,0,4.61,clear sky
164,Godfrey,US,38.9556,-90.1868,87.53,83,85,6.06,overcast clouds
165,Cidreira,BR,-30.1811,-50.2056,50.27,74,26,15.14,scattered clouds
166,Dundwaraganj,IN,27.7333,78.95,97.38,26,7,14.41,clear sky
167,Nola,IT,40.922,14.5329,74.39,69,0,4.63,clear sky
168,Gouyave,GD,12.1646,-61.7296,79.57,83,20,13.8,few clouds
169,Ubinskoye,RU,55.3068,79.6802,66.61,74,3,9.51,clear sky
170,Ahipara,NZ,-35.1667,173.1667,59.29,61,9,22.17,clear sky
171,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,43,0,2.3,clear sky
172,Beira,MZ,-19.8436,34.8389,66.56,89,9,5.5,clear sky
173,Riyadh,SA,24.6877,46.7219,84.34,13,0,5.48,clear sky
174,Eyl,SO,7.9803,49.8164,80.89,61,100,25.57,overcast clouds
175,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,51.46,66,63,3.02,broken clouds
176,Krivosheino,RU,57.3431,83.9261,69.69,63,32,7.18,scattered clouds
177,Aklavik,CA,68.2191,-135.0107,43.2,71,100,12.75,overcast clouds
178,Zhangjiakou,CN,40.81,114.8794,70.16,42,66,13.96,broken clouds
179,Senanga,ZM,-16.1167,23.2667,49.78,60,0,4.65,clear sky
180,Bam,IR,29.106,58.357,85.93,23,0,4.59,clear sky
181,Cairns,AU,-16.9167,145.7667,81.07,53,21,13.8,few clouds
182,Port Lincoln,AU,-34.7333,135.8667,56.89,65,65,12.86,broken clouds
183,Wagga Wagga,AU,-35.1167,147.3667,52.61,70,36,2.26,scattered clouds
184,Nome,US,64.5011,-165.4064,50.16,50,100,5.75,light rain
185,Igrim,RU,63.1906,64.4162,49.12,66,100,11.14,overcast clouds
186,Iralaya,HN,15.0,-83.2333,78.13,85,100,13.42,overcast clouds
187,Komsomolskiy,UZ,40.4272,71.7189,72.32,53,100,4.61,moderate rain
188,Kalmunai,LK,7.4167,81.8167,82.29,72,78,3.29,broken clouds
189,Asau,RO,46.4333,26.4,63.52,93,16,4.99,few clouds
190,Sitka,US,57.0531,-135.33,51.69,82,100,4.61,overcast clouds
191,Ucluelet,CA,48.9329,-125.5528,57.09,83,30,3.0,scattered clouds
192,Registro,BR,-24.4875,-47.8436,47.52,88,0,1.21,clear sky
193,Kapaa,US,22.0752,-159.319,84.18,77,40,16.11,scattered clouds
194,Cherskiy,RU,68.75,161.3,69.28,30,12,5.59,few clouds
195,Klaksvik,FO,62.2266,-6.589,47.32,93,98,13.87,overcast clouds
196,Nabire,ID,-3.3667,135.4833,83.44,73,76,4.76,broken clouds
197,Carnarvon,AU,-24.8667,113.6333,67.01,61,6,14.88,clear sky
198,Ixtapa,MX,20.7,-105.2,84.22,79,75,14.97,broken clouds
199,Farah,AF,32.5,62.5,78.55,28,0,3.58,clear sky
200,Havre-Saint-Pierre,CA,50.2334,-63.5986,54.16,69,66,2.42,broken clouds
201,Beyneu,KZ,45.3167,55.2,75.52,39,100,5.48,overcast clouds
202,Vila Velha,BR,-20.3297,-40.2925,71.55,92,100,10.0,overcast clouds
203,Chuy,UY,-33.6971,-53.4616,45.79,93,3,5.84,clear sky
204,Havelock,US,34.8791,-76.9013,80.58,94,45,1.99,scattered clouds
205,Ahar,IR,38.4774,47.0699,59.83,81,0,3.56,clear sky
206,Saldanha,ZA,-33.0117,17.9442,59.47,91,100,15.77,light rain
207,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,89,10,5.64,clear sky
208,Kalabo,ZM,-14.97,22.6814,51.13,59,2,5.41,clear sky
209,Atasu,KZ,48.6814,71.6433,68.79,45,95,12.26,overcast clouds
210,Beringovskiy,RU,63.05,179.3167,43.59,61,20,5.53,few clouds
211,Fortuna,US,40.5982,-124.1573,59.67,78,90,5.99,overcast clouds
212,Severo-Kurilsk,RU,50.6789,156.125,45.34,84,51,9.75,broken clouds
213,Kholmogory,RU,64.2229,41.656,55.89,62,100,6.22,overcast clouds
214,Puerto Escondido,MX,15.85,-97.0667,80.51,80,100,3.56,overcast clouds
215,Georgetown,MY,5.4112,100.3354,85.95,74,20,1.14,few clouds
216,Harper,LR,4.375,-7.7169,77.54,80,100,9.01,overcast clouds
217,Birin,NP,26.8865,88.0718,68.61,82,21,3.6,moderate rain
218,Portland,US,45.5234,-122.6762,60.03,71,100,5.99,overcast clouds
219,Lebu,CL,-37.6167,-73.65,47.84,91,100,10.25,overcast clouds
220,Fort Nelson,CA,58.8053,-122.7002,66.6,29,59,3.91,broken clouds
221,Tecoanapa,MX,16.5167,-98.75,79.25,85,71,5.28,broken clouds
222,Sorland,NO,67.667,12.6934,49.86,94,99,15.93,overcast clouds
223,Tual,ID,-5.6667,132.75,83.01,72,100,10.11,overcast clouds
224,Malakal,SS,9.5334,31.6605,81.61,54,99,3.51,overcast clouds
225,Roma,US,43.2128,-75.4557,65.73,95,75,4.61,broken clouds
226,Rawson,AR,-43.3002,-65.1023,56.39,28,100,11.43,overcast clouds
