City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Hovd,MN,48.0056,91.6419,78.21,26,6,1.68,clear sky
228,Husavik,IS,66.0449,-17.3389,42.87,93,100,5.95,overcast clouds
229,Concordia,AR,-31.393,-58.0209,42.78,98,0,3.83,clear sky
230,Adrar,MR,20.5022,-10.0711,87.89,29,13,11.32,few clouds
231,Stepantsevo,RU,56.1314,41.7032,50.0,76,0,3.0,clear sky
232,Saint Anthony,US,45.0205,-93.218,75.09,76,0,11.5,clear sky
233,Ofunato,JP,39.0717,141.7167,62.73,69,57,9.04,broken clouds
234,Ribeira Brava,PT,32.65,-17.0667,68.72,84,16,2.48,few clouds
235,Fort Frances,CA,48.5999,-93.4003,61.02,72,20,6.91,few clouds
236,Necochea,AR,-38.5473,-58.7368,48.31,58,59,9.69,broken clouds
237,Teguldet,RU,57.3064,88.1667,71.56,53,77,8.3,broken clouds
238,Port Hawkesbury,CA,45.6169,-61.3485,63.03,82,100,1.99,overcast clouds
239,The Valley,AI,18.217,-63.0578,82.26,84,0,19.04,clear sky
240,Nyuksenitsa,RU,60.4128,44.2397,50.49,68,80,3.36,broken clouds
241,Matale,LK,7.4721,80.6234,77.31,74,66,4.92,broken clouds
242,Pevek,RU,69.7008,170.3133,40.03,60,87,12.59,overcast clouds
243,Gornopravdinsk,RU,60.05,69.9,50.58,98,100,7.54,overcast clouds
244,Sao Filipe,CV,14.8961,-24.4956,72.79,85,31,4.07,scattered clouds
245,Durban,ZA,-29.8579,31.0292,61.02,63,31,4.0,scattered clouds
246,Shetpe,KZ,44.1667,52.1167,72.68,35,100,8.21,overcast clouds
247,Qaqortoq,GL,60.7167,-46.0333,38.75,92,99,4.5,overcast clouds
248,Guerrero Negro,MX,27.9769,-114.0611,67.1,78,11,17.67,few clouds
249,Kerema,PG,-7.9631,145.7785,83.71,74,100,6.06,overcast clouds
250,Chaumont,FR,48.1167,5.1333,50.49,92,5,4.65,clear sky
251,Muros,ES,42.7762,-9.0603,67.15,74,94,13.71,overcast clouds
252,Port Elizabeth,ZA,-33.918,25.5701,67.32,46,100,4.0,overcast clouds
253,Camopi,GF,3.1655,-52.3158,70.9,99,9,1.7,clear sky
254,Oussouye,SN,12.485,-16.5469,78.13,82,99,7.96,overcast clouds
255,Bonavista,CA,48.6499,-53.1147,42.39,88,85,9.89,overcast clouds
256,Garowe,SO,8.4054,48.4845,78.26,59,92,23.96,overcast clouds
257,Yuxia,CN,34.0615,108.6291,87.1,28,14,6.46,few clouds
258,Road Town,VG,18.4167,-64.6167,82.49,78,15,19.08,few clouds
259,Usakos,NA,-22.0,15.6,57.38,50,0,1.48,clear sky
260,Vostok,RU,46.4856,135.8833,72.77,32,10,0.87,clear sky
261,Yangliuqing,CN,39.1375,116.9997,69.75,50,72,1.92,broken clouds
262,Igaci,BR,-9.5369,-36.6336,69.19,96,0,3.18,clear sky
263,College,US,64.8569,-147.8028,70.0,38,100,3.44,smoke
264,Sabha,LY,27.0377,14.4283,75.78,33,0,10.16,clear sky
265,Sula,PH,15.4573,120.3955,88.84,62,44,5.32,light rain
266,Bonaventure,CA,48.0457,-65.4926,53.42,81,100,9.33,light rain
267,Pisco,PE,-13.7,-76.2167,60.85,82,75,3.44,mist
268,Salmon Arm,CA,50.6998,-119.3024,71.31,39,63,1.28,broken clouds
269,Hervey Bay,AU,-25.2986,152.8535,67.01,59,19,11.01,few clouds
270,Pakpattan,PK,30.341,73.3866,93.85,34,31,9.89,scattered clouds
271,Ercis,TR,39.0287,43.3586,56.43,68,81,6.87,broken clouds
272,Ratnagiri,IN,16.9833,73.3,80.33,82,31,8.55,scattered clouds
273,Flinders,AU,-34.5833,150.8552,61.18,55,3,1.99,clear sky
274,Boende,CD,-0.2167,20.8667,73.13,83,100,1.83,overcast clouds
275,Bassar,TG,9.25,0.7833,71.28,87,92,1.79,overcast clouds
276,Bosaso,SO,11.2842,49.1816,90.86,44,99,7.16,overcast clouds
277,Lac-Megantic,CA,45.5834,-70.8823,58.68,77,100,5.53,overcast clouds
278,Saurimo,AO,-9.6608,20.3916,56.95,60,2,4.34,clear sky
279,Simao,CN,22.7886,100.9748,71.82,86,100,3.02,overcast clouds
280,Constitucion,CL,-35.3333,-72.4167,48.81,90,88,2.62,overcast clouds
281,Westport,US,41.1415,-73.3579,69.84,91,75,3.44,broken clouds
282,Chivay,PE,-15.6383,-71.6011,41.09,30,0,1.7,clear sky
283,Goderich,CA,43.7501,-81.7165,57.9,83,7,6.8,clear sky
284,Praia,CV,14.9215,-23.5087,73.94,78,20,5.75,few clouds
285,Sampit,ID,-2.5333,112.95,79.2,93,100,1.72,overcast clouds
286,Nara,JP,34.6851,135.8049,77.5,32,100,3.83,overcast clouds
287,Carutapera,BR,-1.195,-46.02,75.51,88,1,5.39,clear sky
288,Haaksbergen,NL,52.1567,6.7389,54.91,86,100,5.39,light rain
289,Margate,GB,51.3813,1.3862,56.88,68,17,4.0,few clouds
290,Sechura,PE,-5.5569,-80.8222,64.44,78,9,15.3,clear sky
291,Suchedniow,PL,51.0478,20.8292,60.03,84,7,4.61,clear sky
292,Laguna,US,38.421,-121.4238,81.61,56,0,20.71,clear sky
293,Curitibanos,BR,-27.2828,-50.5844,31.59,98,0,1.25,clear sky
294,Lagoa,PT,39.05,-27.9833,62.13,83,75,21.88,light rain
295,Agua Dulce,MX,18.1333,-94.1333,80.85,79,88,6.53,overcast clouds
296,Agaro,ET,7.85,36.65,57.88,97,30,2.82,scattered clouds
297,Kuusamo,FI,65.9667,29.1833,53.64,82,0,5.75,clear sky
298,Treinta Y Tres,UY,-33.2333,-54.3833,41.97,86,0,3.58,clear sky
299,Payo,ID,-3.7508,103.6372,77.9,83,100,0.18,overcast clouds
300,Padang,ID,-0.9492,100.3543,82.45,71,100,1.32,overcast clouds
301,Alekseyevskaya,RU,50.2896,42.1845,60.82,78,0,5.7,clear sky
302,Nago,JP,26.5881,127.9761,83.25,83,100,19.04,overcast clouds
303,Surt,LY,31.2089,16.5887,72.14,84,16,10.45,few clouds
304,San Cristobal,VE,7.7669,-72.225,69.98,98,100,3.62,overcast clouds
305,San Andres,CO,12.5847,-81.7006,82.42,83,75,6.91,broken clouds
306,Ostrovnoy,RU,68.0531,39.5131,53.64,83,100,6.42,overcast clouds
307,Yumen,CN,40.2833,97.2,78.15,8,0,14.7,clear sky
308,Yulara,AU,-25.2406,130.9889,60.98,39,0,4.72,clear sky
309,Thinadhoo,MV,0.5333,72.9333,83.77,71,95,6.35,overcast clouds
310,Kaitangata,NZ,-46.2817,169.8464,45.3,86,100,21.88,light rain
311,Itarema,BR,-2.9248,-39.9167,76.15,84,56,7.92,broken clouds
312,Soanierana Ivongo,MG,-16.9167,49.5833,65.12,90,58,9.08,broken clouds
313,Ratnapura,LK,6.6828,80.3992,78.48,87,46,3.42,scattered clouds
314,Lai,TD,9.3952,16.2989,76.66,66,100,6.04,overcast clouds
315,Turayf,SA,31.6725,38.6637,67.01,59,0,13.51,clear sky
316,Batagay,RU,67.6333,134.6333,73.63,22,100,16.06,overcast clouds
317,Ust-Nera,RU,64.5667,143.2,63.12,38,100,5.26,overcast clouds
318,North Bend,US,43.4065,-124.2243,55.85,87,100,3.44,overcast clouds
319,Sioux Lookout,CA,50.1001,-91.917,59.77,62,100,7.11,overcast clouds
320,Pozo Colorado,PY,-23.4923,-58.7972,45.84,57,0,4.16,clear sky
321,Kodinar,IN,20.7903,70.7031,83.62,76,79,11.41,light rain
322,Hirara,JP,24.8,125.2833,81.37,89,95,21.39,overcast clouds
323,San Jose,US,37.3394,-121.895,72.05,70,75,12.66,broken clouds
324,Novobirilyussy,RU,56.9514,90.6661,72.64,56,57,5.23,broken clouds
325,San Patricio,US,28.017,-97.5169,85.17,76,4,17.02,clear sky
326,Ambilobe,MG,-13.2,49.05,65.03,87,0,3.38,clear sky
327,Yerbogachen,RU,61.2767,108.0108,62.92,47,100,4.81,overcast clouds
328,Ulagan,RU,50.6321,87.9563,67.32,68,100,1.28,overcast clouds
329,Sao Desiderio,BR,-12.3633,-44.9733,72.9,55,52,1.45,broken clouds
330,Nouadhibou,MR,20.931,-17.0347,67.17,85,5,26.06,clear sky
331,Luderitz,NA,-26.6481,15.1594,58.89,60,73,6.6,broken clouds
332,Nicolas Bravo,MX,18.45,-88.9167,76.66,84,10,4.56,clear sky
333,Tasiilaq,GL,65.6145,-37.6368,35.76,99,100,5.26,light rain
334,Tabou,CI,4.423,-7.3528,77.29,80,100,8.61,overcast clouds
335,Norman Wells,CA,65.282,-126.8329,38.79,97,100,12.59,light rain
336,Agadez,NE,19.75,10.25,87.37,14,0,11.16,clear sky
337,Svetlogorsk,BY,52.6333,29.7333,55.38,96,8,6.55,clear sky
338,Gushikawa,JP,26.3544,127.8686,82.4,90,75,16.11,broken clouds
339,Astoria,US,46.1879,-123.8313,54.55,76,100,10.36,light rain
340,Ossora,RU,59.2353,163.0719,45.5,81,100,1.83,overcast clouds
341,Haines Junction,CA,60.7522,-137.5108,57.94,51,100,8.37,light rain
342,Petropolis,RU,59.8944,30.2642,51.94,93,20,4.47,fog
343,Ambovombe,MG,-25.1667,46.0833,59.5,75,0,5.01,clear sky
344,Alofi,NU,-19.0595,-169.9187,78.82,77,22,13.87,few clouds
345,Coahuayana,MX,18.7333,-103.6833,81.45,75,41,3.04,scattered clouds
346,Ishigaki,JP,24.3448,124.1572,82.67,88,85,22.24,overcast clouds
347,Deputatskiy,RU,69.3,139.9,63.19,29,0,23.85,clear sky
348,Alta Floresta,BR,-9.8756,-56.0861,75.51,61,87,5.61,overcast clouds
349,Mayo,US,38.8876,-76.5119,75.29,89,0,5.75,clear sky
350,Mezen,RU,65.8522,44.24,55.74,58,100,9.57,overcast clouds
351,Bayan,CN,46.0833,127.4,64.58,83,100,8.55,light rain
352,Okhotsk,RU,59.3833,143.3,43.23,93,100,7.38,light rain
353,Quthing,LS,-30.4,27.7003,44.02,47,98,4.34,overcast clouds
354,Bairnsdale,AU,-37.8333,147.6167,55.06,67,48,1.99,scattered clouds
355,Dulce Nombre De Culmi,HN,15.1,-85.5333,79.03,98,100,2.17,overcast clouds
356,Eslov,SE,55.8393,13.3039,54.27,92,54,6.96,broken clouds
357,Kupino,RU,54.3663,77.2981,70.2,53,1,3.31,clear sky
358,Saint-Pierre,RE,-21.3393,55.4781,71.91,94,100,24.16,light rain
359,Verkh-Usugli,RU,52.7,115.1667,69.91,33,10,8.19,clear sky
360,Merauke,ID,-8.4667,140.3333,83.97,71,86,10.76,overcast clouds
361,Dzaoudzi,YT,-12.7887,45.2699,76.89,78,20,10.36,few clouds
362,La Asuncion,VE,11.0333,-63.8628,78.4,83,100,16.22,overcast clouds
363,Maceio,BR,-9.6658,-35.7353,72.84,94,40,3.44,scattered clouds
364,Grinnell,US,41.743,-92.7224,82.38,81,0,4.61,clear sky
365,Hobyo,SO,5.3505,48.5268,78.48,78,100,23.2,overcast clouds
366,Palafrugell,ES,41.9174,3.1631,70.43,51,0,7.0,clear sky
367,Kerman,IR,30.2832,57.0788,77.05,22,13,4.9,few clouds
368,Rodrigues Alves,BR,-7.738,-72.6509,64.65,84,13,2.15,few clouds
369,Nyurba,RU,63.2842,118.3319,63.25,46,54,8.32,broken clouds
370,Cayenne,GF,4.9333,-52.3333,81.09,1,0,1.14,clear sky
371,Tazovskiy,RU,67.4667,78.7,56.62,82,98,12.37,moderate rain
372,Cabo San Lucas,MX,22.8909,-109.9124,94.3,39,20,19.57,few clouds
373,Biltine,TD,14.5333,20.9167,83.03,47,100,7.58,overcast clouds
374,Nizhneudinsk,RU,54.9076,99.0276,76.93,50,100,3.91,overcast clouds
375,Yar-Sale,RU,66.8333,70.8333,42.24,81,100,22.48,light rain
376,Acarau,BR,-2.8856,-40.12,76.77,83,81,8.61,broken clouds
377,Jumla,NP,29.2747,82.1838,65.14,66,32,4.54,scattered clouds
378,Kingston,JM,17.997,-76.7936,76.24,97,100,5.68,overcast clouds
379,Acajutla,SV,13.5928,-89.8275,79.25,80,89,2.64,overcast clouds
380,Kulhudhuffushi,MV,6.6221,73.07,82.65,76,99,7.02,overcast clouds
381,Ust-Maya,RU,60.4167,134.5333,52.16,95,100,3.62,light rain
382,Akyab,MM,20.15,92.9,84.22,75,42,3.18,scattered clouds
383,Bubaque,GW,11.2833,-15.8333,80.44,79,100,10.42,overcast clouds
384,Majene,ID,-3.5403,118.9707,81.03,76,100,4.18,overcast clouds
385,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,91,100,6.91,overcast clouds
386,Saint-Alexandre,FR,44.2278,4.6214,67.19,65,2,5.61,clear sky
387,Rochegda,RU,62.8,43.25,52.5,63,100,6.71,overcast clouds
388,Lavrentiya,RU,65.5833,-171.0,40.19,65,100,3.06,overcast clouds
389,Vao,NC,-22.6667,167.4833,71.06,75,100,8.88,overcast clouds
390,Kendal,GB,54.3268,-2.7476,51.6,89,17,3.2,few clouds
391,Zhigansk,RU,66.7697,123.3711,50.99,92,100,3.91,light rain
392,Dunedin,NZ,-45.8742,170.5036,45.81,77,100,25.01,overcast clouds
393,Dawson Creek,CA,55.7666,-120.2362,62.2,54,27,3.94,scattered clouds
394,Usinsk,RU,65.9939,57.5281,45.99,45,0,10.54,clear sky
395,Boyolangu,ID,-8.1181,111.8935,81.23,76,98,1.1,overcast clouds
396,Balkanabat,TM,39.5108,54.3671,81.88,26,6,7.0,clear sky
397,Kulachi,PK,31.9286,70.4592,92.01,27,0,10.09,clear sky
398,Waingapu,ID,-9.6567,120.2641,82.69,61,90,12.59,overcast clouds
399,Moose Factory,CA,51.2585,-80.6094,46.76,95,90,4.27,overcast clouds
400,Coihaique,CL,-45.5752,-72.0662,38.01,93,0,1.14,clear sky
401,Kamenka,RU,51.3223,42.7678,54.23,78,0,7.14,clear sky
402,Montepuez,MZ,-13.1256,38.9997,58.57,93,21,4.97,few clouds
403,Sidvokodvo,SZ,-26.6282,31.4202,52.66,38,0,6.33,clear sky
404,Vernon,CA,50.2581,-119.2691,70.16,38,88,5.01,overcast clouds
405,Anadyr,RU,64.75,177.4833,61.3,41,0,6.71,clear sky
406,Puerto Montt,CL,-41.4698,-72.9447,49.03,87,100,18.41,overcast clouds
407,San Ramon,US,37.7799,-121.978,73.38,67,75,17.27,broken clouds
408,Tondano,ID,1.3038,124.9112,80.69,61,100,2.04,overcast clouds
409,Yakeshi,CN,49.2833,120.7333,64.54,69,100,12.21,light rain
410,Shache,CN,38.4167,77.2406,80.44,28,89,6.73,overcast clouds
411,Ponoka,CA,52.6768,-113.5815,58.87,86,98,9.51,overcast clouds
412,Valparaiso,CL,-33.0393,-71.6273,53.47,83,100,0.0,overcast clouds
413,Souillac,MU,-20.5167,57.5167,71.83,83,58,16.71,light rain
414,Lasa,IT,46.6166,10.7002,59.36,62,93,4.56,overcast clouds
415,Bikapur,IN,26.6,82.1333,93.69,40,7,4.52,clear sky
416,Dukat,RU,62.55,155.55,43.39,69,91,4.21,overcast clouds
417,Japura,ID,-0.3167,102.35,79.83,82,100,1.03,overcast clouds
418,Phan Thiet,VN,10.9333,108.1,85.15,69,81,3.24,broken clouds
419,Mlawa,PL,53.1128,20.3841,56.93,94,100,4.85,overcast clouds
420,Aksu,CN,41.1231,80.2644,86.2,15,90,5.32,overcast clouds
421,Axim,GH,4.8699,-2.2405,76.23,80,15,6.29,few clouds
422,Chapais,CA,49.7834,-74.8492,56.98,99,100,5.32,light rain
423,Kismayo,SO,-0.3582,42.5454,78.28,78,35,16.2,scattered clouds
424,Teguise,ES,29.0605,-13.564,66.42,78,100,10.36,overcast clouds
425,Kindu,CD,-2.95,25.95,68.63,90,86,1.23,overcast clouds
426,Burkburnett,US,34.0979,-98.5706,95.88,33,0,14.97,clear sky
427,Tommot,RU,58.9564,126.2925,65.01,37,100,3.94,overcast clouds
428,Crotone,IT,39.0851,17.1178,72.19,55,0,10.65,clear sky
429,Mount Isa,AU,-20.7333,139.5,67.77,24,0,9.22,clear sky
430,Leshukonskoye,RU,64.8989,45.7622,54.54,52,100,6.87,overcast clouds
431,Pastavy,BY,55.1168,26.8326,47.93,94,76,6.58,broken clouds
432,Gimli,CA,50.6336,-96.9907,59.09,98,86,4.7,overcast clouds
433,Fukue,JP,32.6881,128.8419,68.83,88,100,12.15,moderate rain
434,Revelstoke,CA,50.9832,-118.2023,68.22,44,71,3.24,broken clouds
435,Maningrida,AU,-12.0667,134.2667,81.82,43,93,12.82,overcast clouds
436,Cordoba,AR,-31.4135,-64.1811,59.76,44,0,11.5,clear sky
437,Taoudenni,ML,22.6783,-3.9836,94.03,25,100,7.05,overcast clouds
438,Vardo,NO,70.3705,31.1107,46.38,66,17,16.11,few clouds
439,Berlevag,NO,70.8578,29.0864,44.55,76,100,17.27,overcast clouds
440,Gola Gokarannath,IN,28.0833,80.4667,94.33,30,4,7.9,clear sky
441,Charters Towers,AU,-20.1,146.2667,65.34,30,0,8.61,clear sky
442,Tricase,IT,39.9304,18.3553,69.31,71,23,18.77,few clouds
443,Aragarcas,BR,-15.8975,-52.2508,65.48,66,79,3.87,broken clouds
444,Santa Catalina,PH,9.3337,122.8637,85.87,67,100,0.51,overcast clouds
445,Rio Grande,BR,-32.035,-52.0986,51.12,89,69,10.16,broken clouds
446,Ararat,AM,39.8317,44.7049,59.34,85,28,3.47,scattered clouds
447,Gao,ML,16.6362,1.637,88.95,34,8,5.32,clear sky
448,Upata,VE,8.0086,-62.3989,71.19,97,96,3.6,overcast clouds
449,Nanortalik,GL,60.1432,-45.2371,36.25,95,92,9.62,overcast clouds
450,Morlaix,FR,48.5833,-4.0,53.65,93,0,5.75,clear sky
451,Langsa,ID,4.4683,97.9683,81.41,73,99,1.79,overcast clouds
452,Coihueco,CL,-36.6167,-71.8333,41.74,93,100,8.05,mist
453,Palmas Bellas,PA,9.2319,-80.0867,79.25,86,100,2.15,overcast clouds
454,Port Augusta,AU,-32.5,137.7667,59.38,49,21,10.85,few clouds
